id,name,category,price tier ,neighborhood,opening hour,closing hour,average rating,good for kids
1,Golden Dragon,Chinese,cheap,Hell's Kitchen,14:45,20:45,4.7,false
2,Panda Express,Chinese,cheap,Midtown East,10:15,22:30,1.5,false
3,Lucky Bamboo,Chinese,cheap,Little Brazil,17:45,23:15,1.4,false
4,Dragon Palace,Chinese,expensive,Midtown,15:30,23:30,1.8,true
5,Chopsticks Palace,Chinese,expensive,Diamond District,09:30,23:15,2.3,false
6,Great Wall,Chinese,cheap,Hell's Kitchen,14:45,23:15,3.6,false
7,Jade Garden,Chinese,expensive,Little Brazil,09:30,21:45,4.8,true
8,Red Lantern,Chinese,medium,Little Brazil,18:00,21:45,3.5,true
9,Fortune House,Chinese,medium,Diamond District,09:30,22:45,1.6,false
10,Dragon Wok,Chinese,cheap,Diamond District,13:00,21:30,3.9,false
11,Imperial Garden,Chinese,expensive,Garment District,15:30,22:30,1.0,false
12,China Garden,Chinese,cheap,Tudor City,16:15,22:00,2.5,false
13,Dynasty Buffet,Chinese,expensive,Garment District,16:15,23:30,4.4,true
14,Mandarin Palace,Chinese,medium,Koreatown,13:00,22:00,3.7,false
15,Dragon Pearl,Chinese,cheap,Columbus Circle,12:20,20:45,2.6,true
16,Lucky Star,Chinese,expensive,Midtown West,13:00,23:15,3.3,false
17,Peking Duck,Chinese,expensive,Tudor City,14:45,21:30,4.7,false
18,Golden Wok,Chinese,cheap,Turtle Bay,09:30,20:00,2.6,true
19,Lotus Blossom,Chinese,expensive,Hell's Kitchen,17:45,22:00,3.0,true
20,Chinatown Express,Chinese,cheap,Tenderloin,16:15,23:15,3.1,true
21,Jasmine Garden,Chinese,cheap,Midtown West,12:20,23:30,2.5,true
22,Phoenix Garden,Chinese,medium,Diamond District,18:00,20:45,2.7,true
23,Panda Garden,Chinese,expensive,Sutton Place,10:15,20:00,4.4,false
24,Dragon Inn,Chinese,medium,Sutton Place,15:30,22:45,3.7,true
25,China Star,Chinese,expensive,Sutton Place,13:00,22:45,3.5,false
26,Dynasty Palace,Chinese,medium,Herald Square,18:00,23:30,1.0,false
27,Golden Panda,Chinese,cheap,Tudor City,13:00,23:30,2.1,false
28,Lantern Garden,Chinese,cheap,Columbus Circle,15:30,21:30,3.7,true
29,Chopstick House,Chinese,medium,Herald Square,13:00,21:45,1.9,false
30,Peking House,Chinese,cheap,Columbus Circle,13:00,23:45,4.4,false
31,Dragon House,Chinese,expensive,Little Brazil,15:30,20:45,4.8,true
32,Imperial Wok,Chinese,medium,Little Brazil,12:20,21:30,2.4,true
33,Jade Dragon,Chinese,cheap,Diamond District,11:45,20:45,2.7,true
34,Red Dragon,Chinese,medium,Koreatown,13:00,21:45,3.8,true
35,Golden Phoenix,Chinese,cheap,Murray Hill,13:00,22:45,4.2,false
36,Lucky Dragon,Chinese,expensive,Madison Square,11:45,22:30,1.1,false
37,Panda Palace,Chinese,medium,Theater District,12:20,20:45,3.8,true
38,Dragon King,Chinese,cheap,Hell's Kitchen,17:45,21:45,4.1,true
39,China King,Chinese,expensive,Hell's Kitchen,17:45,22:45,1.8,true
40,Dynasty Dragon,Chinese,expensive,Little Brazil,18:00,22:45,3.9,false
41,Mandarin House,Chinese,medium,Herald Square,18:00,22:45,1.4,true
42,Dragon Garden,Chinese,cheap,Murray Hill,14:45,21:45,2.9,false
43,Lucky Dragon,Chinese,medium,Midtown West,15:30,23:30,4.9,true
44,Golden Dragonfly,Chinese,medium,Times Square,10:15,21:30,4.6,false
45,Chopstick Express,Chinese,medium,Turtle Bay,10:15,21:30,2.0,true
46,Peking Palace,Chinese,medium,Theater District,14:45,23:30,1.3,true
47,Dragon Buffet,Chinese,cheap,Midtown West,09:30,20:00,2.9,true
48,Imperial Palace,Chinese,cheap,Hudson Yards,13:00,20:45,3.5,true
49,Jade Palace,Chinese,expensive,Garment District,16:15,23:45,2.7,false
50,Red Panda,Chinese,expensive,Hell's Kitchen,11:45,22:00,2.0,true
51,Fortune Dragon,Chinese,expensive,Sutton Place,12:20,21:30,2.3,false
52,Dragon Dynasty,Chinese,cheap,Midtown West,09:30,23:15,4.4,false
53,Golden Dynasty,Chinese,cheap,Sutton Place,15:30,23:15,1.3,true
54,Lantern Palace,Chinese,cheap,Madison Square,17:45,21:30,3.6,false
55,Chinatown Garden,Chinese,cheap,Garment District,11:45,23:15,1.0,true
56,Jasmine Palace,Chinese,expensive,Midtown,13:00,22:30,4.4,true
57,Phoenix Palace,Chinese,cheap,Garment District,16:15,21:30,4.6,false
58,Panda Buffet,Chinese,cheap,Koreatown,17:45,21:30,5.0,false
59,Dragon Buffet,Chinese,cheap,Hell's Kitchen,15:30,23:45,1.2,false
60,China Buffet,Chinese,cheap,Little Brazil,09:30,23:30,2.3,false
61,Dynasty Buffet,Chinese,cheap,Garment District,15:30,22:45,4.2,true
62,Mandarin Buffet,Chinese,expensive,Madison Square,13:00,22:00,3.7,true
63,Dragon Buffet,Chinese,medium,Midtown,17:45,22:45,1.5,false
64,Lucky Buffet,Chinese,expensive,Hudson Yards,12:20,23:30,4.4,false
65,Golden Buffet,Chinese,medium,Turtle Bay,10:15,23:30,5.0,true
66,Chopstick Buffet,Chinese,expensive,Garment District,18:00,22:30,3.5,false
67,Peking Buffet,Chinese,expensive,Theater District,17:45,23:15,1.9,true
68,Imperial Buffet,Chinese,expensive,Koreatown,14:45,23:15,1.4,false
69,Jade Buffet,Chinese,cheap,Turtle Bay,10:15,23:45,1.0,true
70,Red Buffet,Chinese,cheap,Columbus Circle,10:15,22:30,4.1,true
71,Fortune Buffet,Chinese,cheap,Madison Square,15:30,21:30,1.3,true
72,Dragon Buffet,Chinese,medium,Columbus Circle,10:15,21:30,2.7,true
73,China Buffet,Chinese,medium,Hudson Yards,15:30,20:45,2.2,true
74,Dynasty Buffet,Chinese,cheap,Garment District,16:15,21:45,5.0,false
75,Mandarin Buffet,Chinese,expensive,Turtle Bay,16:15,22:30,2.6,false
76,Dragon Buffet,Chinese,medium,Diamond District,14:45,21:30,4.3,true
77,Lucky Buffet,Chinese,cheap,Madison Square,16:15,23:30,4.3,false
78,Golden Buffet,Chinese,cheap,Little Brazil,15:30,20:45,3.0,false
79,Chopstick Buffet,Chinese,expensive,Turtle Bay,13:00,22:30,3.4,true
80,Peking Buffet,Chinese,medium,Hudson Yards,17:45,23:15,1.6,true
81,Imperial Buffet,Chinese,expensive,Diamond District,11:45,20:45,4.5,false
82,Jade Buffet,Chinese,cheap,Midtown East,18:00,20:45,4.6,false
83,Red Buffet,Chinese,cheap,Columbus Circle,11:45,23:30,1.5,false
84,Fortune Buffet,Chinese,cheap,Garment District,16:15,23:30,3.7,true
85,Dragon Buffet,Chinese,cheap,Rockefeller Center,12:20,22:30,2.7,true
86,China Buffet,Chinese,expensive,Midtown,14:45,23:45,3.1,false
87,Dynasty Buffet,Chinese,expensive,Rockefeller Center,12:20,23:30,1.9,false
88,Mandarin Buffet,Chinese,expensive,Tudor City,09:30,22:30,4.1,true
89,Dragon Buffet,Chinese,cheap,Garment District,09:30,21:45,1.6,false
90,Lucky Buffet,Chinese,cheap,Turtle Bay,15:30,22:00,2.1,true
91,Golden Buffet,Chinese,expensive,Midtown,18:00,20:45,2.3,true
92,Chopstick Buffet,Chinese,expensive,Madison Square,13:00,20:00,2.0,true
93,Peking Buffet,Chinese,expensive,Midtown East,10:15,20:00,4.5,true
94,Imperial Buffet,Chinese,expensive,Rockefeller Center,18:00,20:00,2.6,false
95,Jade Buffet,Chinese,expensive,Midtown East,11:45,21:45,4.0,true
96,Red Buffet,Chinese,medium,Little Brazil,17:45,20:45,2.7,true
97,Fortune Buffet,Chinese,medium,Diamond District,17:45,22:00,3.2,true
98,Golden Dragon,Chinese,expensive,Little Brazil,18:00,22:00,1.1,true
99,Panda Express,Chinese,cheap,Garment District,17:45,22:30,2.2,false
100,Lucky Bamboo,Chinese,expensive,Madison Square,16:15,22:45,2.7,true
101,Ristorante Il Gusto,Italian,cheap,Madison Square,16:15,23:45,2.0,false
102,Gelateria La Dolcezza,Italian,medium,Columbus Circle,10:15,21:30,3.3,false
103,Caffe Milano,Italian,medium,Midtown,12:20,23:45,2.4,true
104,Trattoria La Cucina,Italian,medium,Rockefeller Center,16:15,22:45,2.8,false
105,Pizzeria Bella Napoli,Italian,medium,Garment District,16:15,23:15,1.5,true
106,Osteria Da Mario,Italian,medium,Herald Square,14:45,20:00,3.4,false
107,Ristorante La Perla,Italian,cheap,Diamond District,09:30,21:30,3.1,true
108,Gelateria Dolce Vita,Italian,expensive,Midtown West,14:45,22:00,3.5,false
109,Caffe Roma,Italian,medium,Tenderloin,17:45,20:45,3.8,false
110,Trattoria La Famiglia,Italian,expensive,Sutton Place,13:00,20:00,3.5,false
111,Pizzeria Amore,Italian,cheap,Rockefeller Center,12:20,21:45,1.9,false
112,Osteria Del Sole,Italian,medium,Theater District,18:00,21:30,3.6,true
113,Ristorante La Piazza,Italian,cheap,Little Brazil,16:15,22:00,4.5,false
114,Trattoria Bella Vita,Italian,expensive,Madison Square,10:15,23:15,2.2,true
115,Ristorante La Piazza,Italian,expensive,Theater District,17:45,23:15,2.6,false
116,Osteria Del Sole,Italian,cheap,Madison Square,14:45,20:00,4.1,true
117,Pizzeria Amore,Italian,medium,Tudor City,18:00,23:45,1.5,false
118,Gelateria Dolce Vita,Italian,cheap,Times Square,10:15,20:00,1.3,false
119,Caffe Roma,Italian,medium,Tudor City,10:15,22:45,4.9,true
120,Ristorante Buon Gusto,Italian,expensive,Murray Hill,11:45,23:45,2.3,false
121,Trattoria La Famiglia,Italian,cheap,Herald Square,13:00,22:45,2.9,false
122,Pizzeria Napoli,Italian,cheap,Garment District,12:20,23:15,1.7,false
123,Osteria Da Mario,Italian,expensive,Tudor City,18:00,23:30,2.5,false
124,Ristorante La Perla,Italian,medium,Midtown,18:00,23:45,1.6,true
125,Gelateria La Dolcezza,Italian,medium,Little Brazil,10:15,22:30,1.6,false
126,Caffe Milano,Italian,cheap,Diamond District,11:45,23:15,1.4,false
127,Trattoria La Cucina,Italian,medium,Sutton Place,14:45,23:45,2.8,true
128,Pizzeria Bella Napoli,Italian,medium,Hell's Kitchen,14:45,22:30,3.8,true
129,Osteria La Taverna,Italian,expensive,Midtown East,09:30,21:30,3.5,false
130,Ristorante Il Gusto,Italian,expensive,Theater District,10:15,22:30,2.6,true
131,Gelateria La Crema,Italian,medium,Little Brazil,15:30,23:30,2.9,false
132,Caffe Venezia,Italian,medium,Herald Square,10:15,23:45,1.9,true
133,Trattoria La Rustica,Italian,cheap,Hell's Kitchen,11:45,20:45,1.7,false
134,Pizzeria La Margherita,Italian,cheap,Turtle Bay,11:45,22:45,1.9,true
135,Osteria Il Vino,Italian,medium,Turtle Bay,17:45,23:15,1.6,false
136,Ristorante La Sirena,Italian,expensive,Herald Square,09:30,23:15,4.0,true
137,Gelateria La Fragola,Italian,cheap,Herald Square,18:00,22:30,1.7,false
138,Caffe Firenze,Italian,cheap,Sutton Place,17:45,22:30,1.9,false
139,Trattoria La Pergola,Italian,cheap,Garment District,16:15,21:45,2.3,true
140,Pizzeria La Focaccia,Italian,expensive,Midtown East,17:45,22:45,2.7,true
141,Osteria La Bottega,Italian,cheap,Koreatown,15:30,21:45,4.1,true
142,Ristorante Il Mare,Italian,medium,Tenderloin,14:45,23:45,4.6,true
143,Gelateria La Vaniglia,Italian,cheap,Tenderloin,10:15,21:45,2.5,false
144,Caffe Sorrento,Italian,cheap,Madison Square,09:30,22:45,3.6,false
145,Trattoria La Grotta,Italian,medium,Hell's Kitchen,10:15,20:00,1.0,true
146,Pizzeria La Pizza,Italian,cheap,Columbus Circle,13:00,23:30,1.1,true
147,Osteria La Cantina,Italian,expensive,Little Brazil,13:00,21:45,1.2,true
148,Ristorante La Luna,Italian,expensive,Koreatown,09:30,23:15,4.8,true
149,Gelateria La Cioccolata,Italian,cheap,Midtown East,13:00,21:30,1.5,false
150,Caffe Capri,Italian,medium,Sutton Place,11:45,21:30,2.5,false
151,Trattoria La Terrazza,Italian,medium,Little Brazil,12:20,22:30,4.8,false
152,Pizzeria La Forchetta,Italian,medium,Midtown East,09:30,22:00,3.9,true
153,Osteria La Locanda,Italian,cheap,Diamond District,16:15,21:30,4.5,true
154,Ristorante Il Sole,Italian,expensive,Diamond District,16:15,21:30,2.2,true
155,Gelateria La Nocciola,Italian,expensive,Garment District,10:15,20:45,4.7,true
156,Caffe Toscana,Italian,medium,Rockefeller Center,17:45,23:30,1.2,true
157,Trattoria La Spiaggia,Italian,medium,Hudson Yards,14:45,22:30,2.8,false
158,Pizzeria La Panetteria,Italian,expensive,Koreatown,13:00,23:30,1.5,false
159,Osteria La Sosta,Italian,expensive,Turtle Bay,09:30,23:30,4.1,true
160,Ristorante La Stella,Italian,cheap,Little Brazil,12:20,21:45,2.7,false
161,Gelateria La Menta,Italian,expensive,Midtown East,09:30,23:30,4.2,true
162,Caffe Sicilia,Italian,medium,Turtle Bay,11:45,23:15,4.7,false
163,Trattoria La Montagna,Italian,medium,Turtle Bay,14:45,22:00,3.4,true
164,Pizzeria La Trattoria,Italian,cheap,Rockefeller Center,12:20,23:45,3.3,false
165,Osteria La Piazzetta,Italian,medium,Midtown West,13:00,22:45,2.6,false
166,Ristorante Il Pescatore,Italian,cheap,Tudor City,16:15,22:45,3.4,false
167,Gelateria La Banana,Italian,cheap,Diamond District,12:20,20:45,3.3,true
168,Caffe Napoli,Italian,cheap,Koreatown,16:15,22:45,3.7,true
169,Trattoria La Campagna,Italian,expensive,Tenderloin,10:15,23:45,4.8,true
170,Pizzeria La Fornace,Italian,cheap,Herald Square,09:30,22:00,3.2,false
171,Osteria La Cucina,Italian,medium,Columbus Circle,10:15,20:00,1.2,false
172,Ristorante La Bottega,Italian,expensive,Tenderloin,18:00,22:30,2.8,true
173,Gelateria La Fragola,Italian,medium,Garment District,14:45,23:30,2.3,true
174,Caffe Roma,Italian,cheap,Garment District,11:45,23:30,2.1,false
175,Trattoria La Pergola,Italian,expensive,Little Brazil,09:30,21:45,1.1,false
176,Pizzeria La Margherita,Italian,expensive,Little Brazil,14:45,22:30,4.4,false
177,Osteria Il Vino,Italian,cheap,Tenderloin,18:00,22:45,1.9,true
178,Ristorante La Sirena,Italian,cheap,Columbus Circle,11:45,22:45,2.3,true
179,Gelateria La Crema,Italian,cheap,Hell's Kitchen,10:15,22:45,3.8,true
180,Caffe Venezia,Italian,expensive,Hell's Kitchen,12:20,22:45,2.3,false
181,Trattoria La Rustica,Italian,cheap,Hell's Kitchen,15:30,22:30,1.2,true
182,Pizzeria La Focaccia,Italian,cheap,Koreatown,15:30,23:45,4.6,false
183,Osteria La Taverna,Italian,expensive,Herald Square,11:45,20:00,3.5,true
184,Ristorante Il Gusto,Italian,cheap,Tenderloin,12:20,21:45,2.0,false
185,Gelateria La Dolcezza,Italian,expensive,Theater District,17:45,20:00,2.1,false
186,Caffe Milano,Italian,cheap,Turtle Bay,11:45,22:45,4.5,true
187,Trattoria La Cucina,Italian,medium,Madison Square,10:15,22:45,3.7,false
188,Pizzeria Bella Napoli,Italian,cheap,Koreatown,16:15,23:15,2.3,false
189,Osteria Da Mario,Italian,medium,Columbus Circle,10:15,21:45,2.0,true
190,Ristorante La Perla,Italian,cheap,Midtown,10:15,20:00,2.3,true
191,Gelateria Dolce Vita,Italian,expensive,Hell's Kitchen,17:45,21:30,3.7,false
192,Caffe Roma,Italian,cheap,Tenderloin,15:30,21:45,2.9,false
193,Trattoria La Famiglia,Italian,cheap,Midtown West,11:45,23:15,1.7,false
194,Pizzeria Amore,Italian,cheap,Koreatown,16:15,23:30,1.3,false
195,Osteria Del Sole,Italian,medium,Tenderloin,17:45,23:45,3.7,true
196,Ristorante La Piazza,Italian,medium,Tudor City,09:30,22:30,2.2,true
197,Gelateria La Fragola,Italian,medium,Koreatown,17:45,22:30,3.0,true
198,Caffe Firenze,Italian,cheap,Sutton Place,13:00,22:45,4.7,false
199,Trattoria La Pergola,Italian,expensive,Midtown East,12:20,23:45,1.3,false
200,Pizzeria La Pizza,Italian,medium,Diamond District,17:45,23:15,2.6,true
201,Tamales Temple,Mexican,expensive,Hudson Yards,11:45,21:30,1.8,false
202,Chile Relleno Retreat,Mexican,cheap,Sutton Place,18:00,20:00,5.0,false
203,Sangria Sanctuary,Mexican,cheap,Midtown,14:45,21:30,1.8,false
204,Chilaquiles Chamber,Mexican,expensive,Rockefeller Center,13:00,22:30,4.0,false
205,Papaya Paradise,Mexican,cheap,Diamond District,11:45,20:45,3.4,true
206,Mole Manor,Mexican,expensive,Tenderloin,18:00,22:00,1.3,false
207,Jicama Junction,Mexican,expensive,Diamond District,16:15,20:00,2.1,true
208,Huevos Rancheros Hideaway,Mexican,expensive,Hell's Kitchen,14:45,22:30,3.2,false
209,Pulpo Pavilion,Mexican,cheap,Turtle Bay,16:15,22:30,2.8,false
210,Pina Colada Palace,Mexican,cheap,Herald Square,15:30,23:15,2.0,false
211,Pork Pibil Pavilion,Mexican,medium,Little Brazil,10:15,23:15,2.2,true
212,Pescado Perch,Mexican,medium,Sutton Place,15:30,22:30,2.8,false
213,Machaca Mansion,Mexican,cheap,Theater District,17:45,22:45,4.8,false
214,Lengua Lodge,Mexican,cheap,Times Square,14:45,22:00,2.1,true
215,Jalapeno Joint,Mexican,expensive,Little Brazil,10:15,20:00,2.3,true
216,Huitlacoche Haven,Mexican,expensive,Tenderloin,13:00,21:45,1.1,true
217,Gordita Garden,Mexican,medium,Rockefeller Center,09:30,23:45,3.6,false
218,Guisado Grove,Mexican,expensive,Times Square,10:15,20:00,4.3,false
219,Guajillo Grotto,Mexican,cheap,Sutton Place,11:45,22:00,2.0,false
220,Frijoles Fiesta,Mexican,medium,Hudson Yards,10:15,20:00,3.3,true
221,Elote Estate,Mexican,expensive,Garment District,10:15,21:30,5.0,false
222,Cochinita Cottage,Mexican,expensive,Murray Hill,16:15,22:45,3.4,false
223,Camarones Cabin,Mexican,expensive,Hell's Kitchen,17:45,23:30,2.4,false
224,Cactus Cove,Mexican,cheap,Hell's Kitchen,14:45,22:45,4.9,true
225,Barbacoa Bungalow,Mexican,expensive,Turtle Bay,17:45,23:15,1.7,false
226,Aguachile Abode,Mexican,medium,Midtown,16:15,23:45,3.5,false
227,Albondigas Alley,Mexican,medium,Midtown,10:15,21:45,2.0,true
228,Ancho Adobe,Mexican,cheap,Madison Square,10:15,23:30,4.9,false
229,Birria Bistro,Mexican,medium,Koreatown,15:30,20:45,2.6,true
230,Cactus Cantina,Mexican,medium,Rockefeller Center,09:30,21:30,3.7,true
231,Carnitas Cove,Mexican,medium,Rockefeller Center,13:00,20:45,3.6,false
232,Chalupa Chalet,Mexican,cheap,Sutton Place,12:20,21:45,3.6,false
233,Chicharron Cabin,Mexican,expensive,Hell's Kitchen,10:15,22:30,2.3,false
234,Chorizo Cottage,Mexican,cheap,Hudson Yards,14:45,20:00,2.9,false
235,Cilantro Corner,Mexican,cheap,Columbus Circle,11:45,21:45,2.0,false
236,Cochinita Casita,Mexican,medium,Sutton Place,18:00,20:45,1.9,false
237,Crepas Cabin,Mexican,medium,Koreatown,10:15,20:00,1.3,true
238,Dulce de Leche Den,Mexican,expensive,Times Square,15:30,23:15,1.9,true
239,Empanada Enclave,Mexican,medium,Koreatown,11:45,23:30,4.9,true
240,Escamoles Estate,Mexican,expensive,Madison Square,15:30,20:00,3.2,false
241,Fideo Farm,Mexican,medium,Tudor City,10:15,20:00,3.7,true
242,Flan Fort,Mexican,cheap,Turtle Bay,18:00,21:30,1.9,false
243,Gordita Garden,Mexican,medium,Garment District,13:00,23:30,3.7,false
244,Horchata Hut,Mexican,medium,Tenderloin,09:30,21:30,2.8,true
245,Jalapeno Junction,Mexican,cheap,Sutton Place,11:45,20:45,1.5,true
246,Jicama Jungle,Mexican,cheap,Little Brazil,15:30,22:00,3.4,true
247,Limeade Lodge,Mexican,cheap,Theater District,12:20,23:15,2.5,false
248,Masa Manor,Mexican,medium,Diamond District,11:45,21:30,2.1,true
249,Mole Mansion,Mexican,medium,Midtown East,09:30,20:45,4.1,true
