id,name,category,price tier ,neighborhood,opening hour,closing hour,average rating,good for kids
250,Nopal Nook,Mexican,expensive,Tudor City,18:00,20:45,2.1,true
251,Pambazo Pavilion,Mexican,medium,Koreatown,10:15,23:45,3.6,true
252,Pepino Palace,Mexican,medium,Diamond District,13:00,21:45,2.8,true
253,Pozole Pavilion,Mexican,expensive,Columbus Circle,14:45,23:15,5.0,false
254,Queso Quarters,Mexican,cheap,Turtle Bay,15:30,22:30,3.3,true
255,Rajas Retreat,Mexican,medium,Koreatown,10:15,22:00,1.8,false
256,Salsa Shack,Mexican,expensive,Sutton Place,14:45,22:30,3.3,false
257,Sopa Spot,Mexican,cheap,Diamond District,09:30,22:30,3.4,true
258,Taco Terrace,Mexican,expensive,Hell's Kitchen,10:15,20:00,4.0,true
259,Tamarindo Tavern,Mexican,expensive,Hell's Kitchen,18:00,23:45,3.8,true
260,Tlacoyo Tower,Mexican,medium,Midtown East,16:15,23:15,1.2,true
261,Tlayuda Terrace,Mexican,medium,Diamond District,09:30,21:45,4.9,false
262,Torta Tavern,Mexican,expensive,Midtown East,10:15,21:30,2.6,true
263,Tostada Terrace,Mexican,expensive,Times Square,15:30,22:45,3.3,true
264,Vermicelli Villa,Mexican,expensive,Hudson Yards,17:45,21:45,4.9,false
265,Xoconostle Xanadu,Mexican,expensive,Herald Square,12:20,22:45,1.8,true
266,Yucatan Yurt,Mexican,cheap,Turtle Bay,09:30,21:45,3.6,false
267,Zarzamora Zenith,Mexican,cheap,Tenderloin,10:15,22:45,4.5,false
268,Taco Town,Mexican,expensive,Turtle Bay,18:00,23:15,2.2,true
269,Burrito Barn,Mexican,medium,Hell's Kitchen,17:45,20:45,2.8,true
270,Salsa Shack,Mexican,cheap,Garment District,13:00,22:00,2.1,false
271,Enchilada Emporium,Mexican,cheap,Rockefeller Center,11:45,23:15,1.9,false
272,Quesadilla Quarters,Mexican,expensive,Times Square,10:15,20:45,1.2,false
273,Guacamole Grill,Mexican,medium,Columbus Circle,14:45,21:30,4.6,true
274,Chimichanga Chalet,Mexican,medium,Madison Square,16:15,22:45,2.4,false
275,Nachos Nook,Mexican,medium,Garment District,13:00,21:30,2.7,true
276,Fajita Factory,Mexican,expensive,Columbus Circle,14:45,20:00,4.8,true
277,Tamale Tavern,Mexican,expensive,Theater District,09:30,20:00,4.5,false
278,Margarita Mansion,Mexican,expensive,Midtown East,11:45,20:00,3.4,false
279,Ceviche Corner,Mexican,expensive,Rockefeller Center,14:45,23:45,2.1,true
280,Churro Chateau,Mexican,medium,Little Brazil,13:00,23:30,3.8,true
281,Tostada Terrace,Mexican,cheap,Theater District,09:30,21:45,1.6,false
282,Pozole Palace,Mexican,medium,Midtown,17:45,22:30,1.2,true
283,Empanada Eatery,Mexican,expensive,Herald Square,12:20,23:15,1.7,false
284,Horchata House,Mexican,medium,Madison Square,14:45,21:45,2.2,false
285,Sopes Spot,Mexican,cheap,Columbus Circle,09:30,22:00,1.9,false
286,Tortilla Tower,Mexican,cheap,Theater District,17:45,22:45,4.3,true
287,Pico de Gallo Place,Mexican,medium,Murray Hill,14:45,21:45,1.2,false
288,Flauta Fort,Mexican,expensive,Diamond District,18:00,21:30,1.9,true
289,Carnitas Castle,Mexican,cheap,Turtle Bay,15:30,22:00,2.4,false
290,Tamales Temple,Mexican,medium,Times Square,10:15,23:30,2.8,true
291,Chile Relleno Retreat,Mexican,cheap,Koreatown,12:20,21:30,1.1,true
292,Sangria Sanctuary,Mexican,medium,Koreatown,16:15,20:45,2.4,true
293,Chilaquiles Chamber,Mexican,expensive,Diamond District,16:15,22:30,1.7,false
294,Papaya Paradise,Mexican,medium,Midtown West,17:45,22:45,2.0,true
295,Mole Manor,Mexican,cheap,Times Square,11:45,20:45,3.0,true
296,Jicama Junction,Mexican,cheap,Hell's Kitchen,16:15,21:30,1.4,false
297,Huevos Rancheros Hideaway,Mexican,cheap,Times Square,09:30,22:45,1.8,false
298,Pulpo Pavilion,Mexican,expensive,Theater District,11:45,22:30,1.5,false
299,Pina Colada Palace,Mexican,cheap,Midtown,18:00,22:00,4.5,false
300,Pork Pibil Pavilion,Mexican,expensive,Little Brazil,13:00,22:00,3.9,false
301,Fukushima Sashimi,Japanese,medium,Koreatown,18:00,22:30,4.6,false
302,Yamaguchi Yakitori,Japanese,expensive,Columbus Circle,11:45,20:45,3.3,false
303,Kochi Bento,Japanese,expensive,Midtown West,13:00,20:00,2.2,false
304,Tottori Okonomiyaki,Japanese,expensive,Midtown,09:30,22:45,3.0,false
305,Saga Shabu Shabu,Japanese,cheap,Hudson Yards,14:45,21:45,1.5,false
306,Wakayama Soba,Japanese,cheap,Madison Square,12:20,22:00,2.0,true
307,Oita Hotpot,Japanese,cheap,Rockefeller Center,12:20,23:30,3.8,false
308,Chiba Sushi Bar,Japanese,cheap,Tudor City,17:45,22:30,3.6,true
309,Gifu Ramen House,Japanese,expensive,Turtle Bay,14:45,22:00,3.2,false
310,Shiga Izakaya,Japanese,cheap,Midtown West,09:30,20:45,4.3,true
311,Nagasaki Teppanyaki,Japanese,expensive,Rockefeller Center,09:30,22:30,2.9,false
312,Okayama Udon,Japanese,expensive,Columbus Circle,18:00,22:45,4.5,false
313,Miyagi Tempura,Japanese,expensive,Little Brazil,13:00,23:15,3.8,false
314,Aichi Sashimi,Japanese,medium,Tenderloin,14:45,22:45,2.9,false
315,Kagawa Yakitori,Japanese,cheap,Tudor City,09:30,22:30,3.8,false
316,Tokushima Bento,Japanese,medium,Herald Square,09:30,22:30,4.3,true
317,Hiroshima Okonomiyaki,Japanese,cheap,Tudor City,11:45,21:30,4.2,false
318,Kagoshima Shabu Shabu,Japanese,cheap,Tudor City,14:45,21:30,1.6,false
319,Okinawa Soba,Japanese,medium,Theater District,16:15,23:45,4.4,true
320,Hokkaido Hotpot,Japanese,expensive,Theater District,16:15,23:45,2.0,false
321,Miyazaki Sushi Bar,Japanese,medium,Midtown West,13:00,23:45,2.5,false
322,Nagano Ramen House,Japanese,cheap,Madison Square,17:45,23:45,1.6,false
323,Ibaraki Izakaya,Japanese,medium,Sutton Place,10:15,23:45,2.1,false
324,Kumamoto Teppanyaki,Japanese,cheap,Midtown East,12:20,22:45,4.6,false
325,Shizuoka Udon,Japanese,cheap,Herald Square,11:45,23:15,4.4,true
326,Aomori Tempura,Japanese,medium,Murray Hill,14:45,21:45,2.6,true
327,Mie Sashimi,Japanese,cheap,Tudor City,16:15,21:30,4.6,true
328,Tochigi Yakitori,Japanese,medium,Madison Square,13:00,22:30,4.7,false
329,Yamanashi Bento,Japanese,cheap,Turtle Bay,17:45,20:00,2.9,true
330,Iwate Okonomiyaki,Japanese,expensive,Garment District,09:30,21:45,2.6,true
331,Gunma Shabu Shabu,Japanese,medium,Hudson Yards,12:20,23:30,4.0,true
332,Ehime Soba,Japanese,cheap,Sutton Place,16:15,20:00,3.1,true
333,Yamagata Hotpot,Japanese,cheap,Diamond District,15:30,21:45,1.1,true
334,Akita Sushi Bar,Japanese,medium,Sutton Place,14:45,23:45,1.2,false
335,Shimane Ramen House,Japanese,expensive,Tenderloin,16:15,20:00,4.9,false
336,Fukui Izakaya,Japanese,medium,Times Square,17:45,22:45,2.2,true
337,Niigata Teppanyaki,Japanese,cheap,Midtown,12:20,23:15,3.4,true
338,Toyama Udon,Japanese,expensive,Midtown West,17:45,20:00,2.0,true
339,Ishikawa Tempura,Japanese,medium,Midtown West,14:45,21:30,3.5,false
340,Fukushima Sashimi,Japanese,medium,Rockefeller Center,17:45,21:45,4.2,false
341,Yamaguchi Yakitori,Japanese,medium,Tenderloin,11:45,23:30,3.4,true
342,Kochi Bento,Japanese,expensive,Tudor City,12:20,23:45,4.8,false
343,Tottori Okonomiyaki,Japanese,cheap,Rockefeller Center,12:20,21:45,1.9,false
344,Saga Shabu Shabu,Japanese,expensive,Tenderloin,10:15,20:00,4.1,false
345,Wakayama Soba,Japanese,cheap,Murray Hill,17:45,21:30,2.7,true
346,Oita Hotpot,Japanese,cheap,Sutton Place,17:45,20:00,4.4,true
347,Chiba Sushi Bar,Japanese,expensive,Theater District,16:15,23:45,1.3,false
348,Gifu Ramen House,Japanese,cheap,Garment District,10:15,21:30,2.9,false
349,Shiga Izakaya,Japanese,cheap,Midtown,18:00,21:45,4.3,true
350,Nagasaki Teppanyaki,Japanese,medium,Diamond District,12:20,21:45,3.8,true
351,Okayama Udon,Japanese,cheap,Madison Square,13:00,23:45,2.0,false
352,Miyagi Tempura,Japanese,expensive,Midtown West,15:30,23:15,2.3,true
353,Aichi Sashimi,Japanese,medium,Herald Square,16:15,23:45,3.3,false
354,Kagawa Yakitori,Japanese,expensive,Madison Square,13:00,21:45,3.4,true
355,Tokushima Bento,Japanese,cheap,Herald Square,18:00,22:45,2.6,false
356,Hiroshima Okonomiyaki,Japanese,cheap,Columbus Circle,18:00,23:45,3.2,true
357,Sakura Sushi,Japanese,expensive,Midtown,11:45,22:45,1.0,false
358,Tokyo Ramen,Japanese,cheap,Tenderloin,16:15,22:45,3.0,true
359,Osaka Grill,Japanese,cheap,Herald Square,09:30,20:45,4.9,false
360,Kyoto Izakaya,Japanese,medium,Diamond District,17:45,22:45,3.3,true
361,Hiroshima Teppanyaki,Japanese,cheap,Garment District,11:45,21:30,1.6,true
362,Nagoya Udon,Japanese,expensive,Times Square,10:15,22:00,3.7,false
363,Fukuoka Tempura,Japanese,cheap,Herald Square,16:15,22:30,1.4,true
364,Sapporo Sashimi,Japanese,medium,Theater District,15:30,21:45,1.2,true
365,Kobe Yakitori,Japanese,cheap,Columbus Circle,17:45,21:45,2.4,true
366,Nara Bento,Japanese,cheap,Turtle Bay,13:00,21:45,3.6,false
367,Yokohama Okonomiyaki,Japanese,cheap,Midtown East,12:20,21:45,3.7,true
368,Kagoshima Shabu Shabu,Japanese,cheap,Columbus Circle,14:45,23:30,1.9,true
369,Okinawa Soba,Japanese,expensive,Times Square,14:45,22:00,2.7,true
370,Hokkaido Hotpot,Japanese,cheap,Times Square,11:45,23:30,3.7,false
371,Miyazaki Sushi Bar,Japanese,medium,Sutton Place,18:00,22:00,4.9,false
372,Nagano Ramen House,Japanese,expensive,Koreatown,13:00,22:00,3.2,false
373,Ibaraki Izakaya,Japanese,expensive,Turtle Bay,13:00,23:45,4.2,false
374,Kumamoto Teppanyaki,Japanese,cheap,Little Brazil,13:00,22:45,4.2,true
375,Shizuoka Udon,Japanese,medium,Times Square,18:00,23:45,3.4,true
376,Aomori Tempura,Japanese,cheap,Sutton Place,10:15,21:30,3.0,false
377,Mie Sashimi,Japanese,cheap,Little Brazil,15:30,22:45,1.6,true
378,Tochigi Yakitori,Japanese,medium,Theater District,14:45,23:45,3.0,true
379,Yamanashi Bento,Japanese,medium,Hudson Yards,18:00,22:30,4.5,true
380,Iwate Okonomiyaki,Japanese,expensive,Garment District,09:30,22:00,3.1,false
381,Gunma Shabu Shabu,Japanese,medium,Midtown,09:30,20:00,3.1,false
382,Ehime Soba,Japanese,cheap,Herald Square,09:30,20:00,4.1,true
383,Yamagata Hotpot,Japanese,cheap,Sutton Place,15:30,22:30,3.0,true
384,Akita Sushi Bar,Japanese,medium,Midtown East,10:15,20:00,4.0,false
385,Shimane Ramen House,Japanese,expensive,Times Square,14:45,22:45,2.7,true
386,Fukui Izakaya,Japanese,medium,Theater District,18:00,23:15,1.0,false
387,Niigata Teppanyaki,Japanese,medium,Diamond District,17:45,22:30,3.8,true
388,Toyama Udon,Japanese,cheap,Rockefeller Center,11:45,21:45,2.5,true
389,Ishikawa Tempura,Japanese,medium,Turtle Bay,11:45,22:45,2.4,true
390,Fukushima Sashimi,Japanese,cheap,Madison Square,09:30,23:15,3.4,true
391,Yamaguchi Yakitori,Japanese,cheap,Midtown West,14:45,20:00,3.4,false
392,Kochi Bento,Japanese,medium,Herald Square,16:15,20:00,3.1,false
393,Tottori Okonomiyaki,Japanese,cheap,Diamond District,16:15,23:15,3.8,true
394,Saga Shabu Shabu,Japanese,cheap,Garment District,16:15,23:45,3.1,false
395,Wakayama Soba,Japanese,expensive,Midtown West,18:00,23:15,2.6,true
396,Oita Hotpot,Japanese,expensive,Times Square,15:30,22:30,1.1,true
397,Chiba Sushi Bar,Japanese,expensive,Tenderloin,16:15,21:30,4.5,false
398,Gifu Ramen House,Japanese,expensive,Times Square,13:00,20:00,4.5,false
399,Shiga Izakaya,Japanese,cheap,Columbus Circle,14:45,23:15,2.6,true
400,Nagasaki Teppanyaki,Japanese,cheap,Hell's Kitchen,17:45,22:45,1.1,true
401,Chole Chateau,Indian,expensive,Theater District,09:30,21:30,2.7,true
402,Puri Palace,Indian,medium,Midtown,18:00,21:45,3.2,true
403,Kofta Kitchen,Indian,cheap,Little Brazil,16:15,23:45,3.4,true
404,Pesarattu Paradise,Indian,cheap,Diamond District,17:45,22:00,1.6,false
405,Rogan Josh Retreat,Indian,expensive,Diamond District,09:30,20:00,3.9,true
406,Bhuna Bungalow,Indian,medium,Columbus Circle,12:20,23:15,3.9,true
407,Bhindi Bistro,Indian,cheap,Turtle Bay,16:15,20:45,4.4,true
408,Pakoda Pavilion,Indian,cheap,Diamond District,11:45,23:45,1.2,true
409,Chana Masala Mansion,Indian,cheap,Sutton Place,14:45,22:45,4.3,false
410,Dahi Dhaba,Indian,expensive,Sutton Place,10:15,23:30,3.9,true
411,Pav Bhaji Palace,Indian,expensive,Koreatown,10:15,21:45,1.2,false
412,Rajma Retreat,Indian,medium,Hell's Kitchen,12:20,23:45,3.7,true
413,Samosa Sanctuary,Indian,expensive,Little Brazil,18:00,21:45,2.2,false
414,Tikka Terrace,Indian,cheap,Midtown,11:45,23:15,1.7,false
415,Vada Villa,Indian,cheap,Rockefeller Center,16:15,22:30,5.0,true
416,Veggie Vatika,Indian,medium,Tenderloin,16:15,22:45,3.7,false
417,Bhel Bhavan,Indian,expensive,Little Brazil,09:30,23:45,1.5,true
418,Chana Chaska,Indian,expensive,Midtown,09:30,20:00,2.7,false
419,Dum Aloo Den,Indian,expensive,Times Square,13:00,23:30,4.9,false
420,Gobi Garden,Indian,cheap,Tenderloin,11:45,20:00,3.7,true
421,Haldi Hideaway,Indian,expensive,Columbus Circle,17:45,22:45,2.4,true
422,Jalfrezi Junction,Indian,expensive,Tudor City,14:45,22:00,3.9,false
423,Kadai Kiosk,Indian,medium,Tenderloin,18:00,20:45,4.9,false
424,Kofta Korner,Indian,medium,Times Square,15:30,22:45,1.8,false
425,Ladoo Lounge,Indian,expensive,Sutton Place,10:15,23:45,3.0,false
426,Makhani Mansion,Indian,expensive,Sutton Place,16:15,21:30,1.3,false
427,Mango Masala,Indian,medium,Little Brazil,15:30,21:45,4.6,false
428,Mint Masquerade,Indian,expensive,Midtown East,14:45,23:45,4.4,false
429,Murgh Mahal,Indian,cheap,Midtown,09:30,23:30,3.9,true
430,Nan Nook,Indian,medium,Theater District,10:15,23:15,2.1,false
431,Pakora Pantry,Indian,cheap,Tudor City,18:00,22:30,1.3,false
432,Papadum Parlor,Indian,medium,Diamond District,11:45,22:30,1.4,false
433,Pav Bhaji Place,Indian,expensive,Midtown East,18:00,22:45,4.3,false
434,Pulao Pavilion,Indian,medium,Diamond District,10:15,23:15,4.4,false
435,Raita Room,Indian,medium,Hell's Kitchen,11:45,20:00,1.8,false
436,Rasam Retreat,Indian,expensive,Times Square,09:30,23:15,2.2,true
437,Roti Rendezvous,Indian,expensive,Rockefeller Center,11:45,20:45,3.5,true
438,Samosa Spot,Indian,medium,Herald Square,17:45,22:00,1.4,true
439,Shahi Shanty,Indian,medium,Sutton Place,14:45,22:45,2.2,false
440,Tandoori Tavern,Indian,cheap,Midtown East,14:45,20:45,4.3,true
441,Thali Terrace,Indian,cheap,Turtle Bay,10:15,22:45,1.2,false
442,Uttapam Utopia,Indian,medium,Hell's Kitchen,09:30,23:15,2.2,false
443,Vada Venue,Indian,expensive,Midtown West,17:45,20:00,4.8,false
444,Veggie Villa,Indian,cheap,Little Brazil,15:30,21:45,4.4,false
445,Zafrani Zenith,Indian,expensive,Tenderloin,14:45,21:30,1.3,false
446,Spice Palace,Indian,expensive,Midtown,10:15,23:30,4.7,false
447,Tandoori Delight,Indian,expensive,Rockefeller Center,15:30,23:15,3.6,false
448,Curry House,Indian,medium,Sutton Place,16:15,23:30,3.0,true
449,Naan Stop,Indian,cheap,Little Brazil,12:20,20:00,2.2,false
450,Mango Lassi,Indian,expensive,Little Brazil,18:00,21:30,1.1,false
451,Chaat Corner,Indian,expensive,Sutton Place,14:45,21:30,1.9,true
452,Samosa Shack,Indian,medium,Turtle Bay,15:30,21:30,2.4,false
453,Biryani Bliss,Indian,expensive,Hudson Yards,15:30,23:30,2.0,true
454,Masala Magic,Indian,expensive,Rockefeller Center,10:15,20:45,2.5,true
455,Papadum Palace,Indian,expensive,Sutton Place,15:30,23:30,4.9,false
456,Dosa Diner,Indian,medium,Rockefeller Center,16:15,23:30,3.3,true
457,Chutney Chat,Indian,cheap,Hudson Yards,12:20,22:00,4.9,true
458,Vindaloo Villa,Indian,medium,Herald Square,16:15,22:00,3.7,true
459,Roti Roll,Indian,expensive,Little Brazil,10:15,23:15,3.4,true
460,Paneer Paradise,Indian,expensive,Turtle Bay,11:45,22:45,1.8,true
461,Korma Kitchen,Indian,expensive,Hudson Yards,13:00,21:30,4.1,true
462,Bhaji Bistro,Indian,medium,Columbus Circle,10:15,21:45,1.7,true
463,Aloo Aroma,Indian,medium,Diamond District,16:15,20:00,1.0,true
464,Gulab Jamun Garden,Indian,medium,Hudson Yards,14:45,23:45,2.2,true
465,Jalebi Junction,Indian,medium,Murray Hill,10:15,21:45,2.4,true
466,Pani Puri Place,Indian,cheap,Garment District,12:20,20:00,1.5,false
467,Kebab Kingdom,Indian,expensive,Times Square,10:15,21:30,2.7,false
468,Raita Retreat,Indian,medium,Turtle Bay,09:30,21:30,3.1,false
469,Chai Chateau,Indian,expensive,Koreatown,15:30,22:30,2.0,false
470,Pakora Palace,Indian,expensive,Midtown East,12:20,21:30,2.9,false
471,Lassi Lounge,Indian,medium,Sutton Place,10:15,22:45,2.5,false
472,Bhel Puri Bar,Indian,medium,Little Brazil,13:00,22:30,1.1,true
473,Paratha Pavilion,Indian,cheap,Theater District,17:45,20:00,4.8,false
474,Kulfi Kiosk,Indian,cheap,Koreatown,14:45,21:45,4.4,false
475,Pav Bhaji Point,Indian,medium,Herald Square,10:15,23:15,1.5,true
476,Rasgulla Retreat,Indian,cheap,Herald Square,18:00,20:45,2.5,true
477,Kheer Kabin,Indian,medium,Murray Hill,12:20,22:00,3.9,false
478,Chana Chaat Cafe,Indian,expensive,Little Brazil,16:15,23:30,1.5,true
479,Pulao Palace,Indian,expensive,Midtown,12:20,22:30,3.9,true
480,Pickle Parlor,Indian,expensive,Little Brazil,13:00,20:00,3.1,true
481,Poha Place,Indian,expensive,Hell's Kitchen,09:30,23:15,2.7,true
482,Dhokla Delight,Indian,cheap,Diamond District,10:15,21:45,1.1,false
483,Kadhi Kanteen,Indian,expensive,Rockefeller Center,15:30,22:00,4.7,false
484,Sambar Station,Indian,medium,Midtown East,15:30,22:00,3.7,true
485,Idli Inn,Indian,medium,Theater District,13:00,22:00,4.1,false
486,Upma Utopia,Indian,expensive,Garment District,18:00,21:30,1.6,false
487,Rasam Room,Indian,expensive,Madison Square,17:45,21:45,1.2,true
488,Mysore Masala,Indian,medium,Midtown,13:00,23:15,4.4,false
489,Malai Marination,Indian,expensive,Midtown East,17:45,23:15,4.5,true
490,Chole Chateau,Indian,cheap,Tenderloin,12:20,21:45,2.8,false
491,Puri Palace,Indian,medium,Little Brazil,14:45,20:45,4.3,true
492,Kofta Kitchen,Indian,cheap,Herald Square,10:15,21:45,2.2,true
493,Pesarattu Paradise,Indian,cheap,Koreatown,09:30,22:00,4.1,true
494,Rogan Josh Retreat,Indian,expensive,Tenderloin,10:15,21:45,1.3,true
495,Bhuna Bungalow,Indian,expensive,Little Brazil,18:00,23:15,3.5,false
496,Bhindi Bistro,Indian,cheap,Hell's Kitchen,16:15,22:30,4.3,true
497,Pakoda Pavilion,Indian,medium,Theater District,13:00,20:00,1.9,false
498,Chana Masala Mansion,Indian,expensive,Garment District,14:45,23:30,1.1,true
499,Dahi Dhaba,Indian,cheap,Herald Square,15:30,21:45,3.4,false
500,Pav Bhaji Palace,Indian,medium,Diamond District,11:45,23:30,2.8,false
501,Le Cafe du Jardin,French,cheap,Garment District,10:15,21:45,3.9,false
502,La Petite Epicerie,French,expensive,Koreatown,11:45,21:30,2.3,true
